# ------------------------------------------------------------
# Core scientific stack
# ------------------------------------------------------------
numpy           >=1.26,<2.0
pandas          >=2.2,<3.0
scipy           >=1.11,<2.0
scikit-learn    >=1.6,<1.8
joblib          >=1.3,<2.0
threadpoolctl   >=3.1,<4.0

# ------------------------------------------------------------
# Visualization (Notebook & Streamlit)
# ------------------------------------------------------------
matplotlib      >=3.8,<4.0
seaborn         >=0.13.2

# ------------------------------------------------------------
# Web app
# ------------------------------------------------------------
streamlit       >=1.44,<2.0
